     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,    -25.00,     10.00,        05.00,     05.00,     05.00,    -15.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,     -3.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,



  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,    40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
  0,  1,  2,  3,  4,  5,     6,  7,  8,     9, 10, 11, 12, 13, 14,    15, 16, 17, 18, 19, 20,    21, 22, 23, 24, 25, 26,    27, 28, 29, 30, 31, 32,    26, 34, 35, 36, 37, 38,     6, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 60, 67, 68, 69, 70, 71,
 -3, -2, -1,  3,  2,  1,     3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,     3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1,
  0,  0,  0,  0,  0,  0,     0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,


  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,       1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -10.00,    -10.00,       -05.00,    -05.00,    -05.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,     10.00,     10.00,        05.00,     05.00,     05.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,     45.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,


         1,         2,         3,         4,         5,         6,         7,         8,         9,        10,        11,        12,        13,        14,        15,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        28,        29,        30,        31,        32,        33,        34,        35,        36,        37,        38,        39,        40,        41,        42,        43,        44,        45,        46,        47,        48,        49,        50,        51,        52,        53,        54,        55,        56,        57,        58,        59,        60,        61,        62,        63,        64,        65,        66,        67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,    -80.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,    -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,    -80.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,    -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,    -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,     80.00,     10.00,     10.00,     45.00,     45.00,     45.00,     10.00,     10.00,     10.00,     45.00,     45.00,     45.00,     10.00,     10.00,     10.00,     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,     45.00,     45.00,     45.00,     30.00,     10.00,     10.00,     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,     80.00,     10.00,     10.00,     45.00,     45.00,     45.00,     10.00,     10.00,     10.00,     45.00,     45.00,     45.00,     10.00,     10.00,     10.00,     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,     45.00,     45.00,     45.00,     30.00,     10.00,     10.00,     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,
